证券代码,证券简称,总股本,流通股本,上市日期,所属行业,地区,报告日期
430017,星昊医药,122288200,121417900,2023-05-31,医药制造业,北京市,2025-05-23
430047,诺思兰德,274271974,180106427,2020-11-24,医药制造业,北京市,2025-05-23
430090,同辉信息,199333546,135347400,2021-08-09,软件和信息技术服务业,北京市,2025-05-23
430139,华岭股份,269507392,260631945,2022-10-28,计算机、通信和其他电子设备制造业,上海市,2025-05-23
430198,微创光电,161363872,70244378,2020-07-27,计算机、通信和其他电子设备制造业,湖北省,2025-05-23
430300,辰光医疗,85847126,66531656,2022-12-07,专用设备制造业,上海市,2025-05-23
430418,苏轴股份,135408000,129996924,2020-07-27,通用设备制造业,江苏省,2025-05-23
430425,乐创技术,50668963,42295213,2023-01-30,软件和信息技术服务业,四川省,2025-05-23
430476,海能技术,85179800,80629983,2022-10-14,仪器仪表制造业,山东省,2025-05-23
430478,峆一药业,56220500,33718622,2023-02-23,医药制造业,安徽省,2025-05-23
430510,丰光精密,184213929,94907078,2020-12-28,通用设备制造业,山东省,2025-05-23
430556,雅达股份,161315200,118165939,2023-03-17,仪器仪表制造业,广东省,2025-05-23
430564,天润科技,74391018,33782457,2022-06-17,软件和信息技术服务业,陕西省,2025-05-23
430685,新芝生物,91515941,54791080,2022-10-10,仪器仪表制造业,浙江省,2025-05-23
430718,合肥高科,90666700,41489069,2022-12-22,电气机械和器材制造业,安徽省,2025-05-23
830779,武汉蓝电,80074720,20033202,2023-06-01,仪器仪表制造业,湖北省,2025-05-23
830809,安达科技,600450411,320582738,2023-03-23,计算机、通信和其他电子设备制造业,贵州省,2025-05-23
830832,齐鲁华信,138763865,122520083,2021-02-23,化学原料和化学制品制造业,山东省,2025-05-23
830839,万通液压,119215000,65901375,2020-11-09,通用设备制造业,山东省,2025-05-23
830879,基康仪器,166966331,134841998,2022-12-20,仪器仪表制造业,北京市,2025-05-23
830896,旺成科技,101224240,44401810,2023-04-19,通用设备制造业,重庆市,2025-05-23
830946,森萱医药,426918340,426787090,2020-07-27,医药制造业,江苏省,2025-05-23
830964,润农节水,261208000,132357378,2020-07-27,土木工程建筑业,河北省,2025-05-23
830974,凯大催化,163800000,128772918,2023-03-08,化学原料和化学制品制造业,浙江省,2025-05-23
831010,凯添燃气,234500000,173668103,2020-07-27,燃气生产和供应业,宁夏回族自治区,2025-05-23
831039,国义招标,153820000,153819900,2021-08-18,专业技术服务业,广东省,2025-05-23
831087,秋乐种业,165200000,160624725,2022-12-07,农、林、牧、渔专业及辅助性活动,河南省,2025-05-23
831152,昆工科技,111341700,82161225,2022-09-01,专用设备制造业,云南省,2025-05-23
831167,鑫汇科,49982941,28985936,2022-05-27,计算机、通信和其他电子设备制造业,广东省,2025-05-23
831175,派诺科技,79610000,49945529,2023-12-14,软件和信息技术服务业,广东省,2025-05-23
831195,三祥科技,98030000,70758985,2022-12-30,橡胶和塑料制品业,山东省,2025-05-23
831278,泰德股份,155526000,97510916,2022-06-20,汽车制造业,山东省,2025-05-23
831304,迪尔化工,162288000,78828854,2023-04-18,化学原料和化学制品制造业,山东省,2025-05-23
831305,海希通讯,140260000,110090256,2021-11-05,仪器仪表制造业,上海市,2025-05-23
831370,新安洁,306280000,267559069,2020-07-27,公共设施管理业,重庆市,2025-05-23
831396,许昌智能,165575000,145118432,2024-01-26,电气机械和器材制造业,河南省,2025-05-23
831526,凯华材料,82700000,52367486,2022-12-22,计算机、通信和其他电子设备制造业,天津市,2025-05-23
831627,XD力王股,94450000,46817500,2023-09-07,电气机械和器材制造业,广东省,2025-05-23
831641,格利尔,77315000,44657345,2022-12-02,计算机、通信和其他电子设备制造业,江苏省,2025-05-23
831689,克莱特,73400000,37930617,2022-03-21,通用设备制造业,山东省,2025-05-23
831726,朱老六,101790000,55917205,2021-05-27,食品制造业,吉林省,2025-05-23
831768,拾比佰,110970000,76571789,2021-06-28,电气机械和器材制造业,广东省,2025-05-23
831832,科达自控,77280000,62183219,2021-11-15,软件和信息技术服务业,山西省,2025-05-23
831834,三维股份,120000005,62796439,2022-08-22,通用设备制造业,江苏省,2025-05-23
831855,浙江大农,74733333,67074411,2022-12-29,通用设备制造业,浙江省,2025-05-23
831856,浩淼科技,86478753,47780997,2020-12-25,专用设备制造业,安徽省,2025-05-23
831906,舜宇精工,64970000,33183223,2023-02-22,汽车制造业,浙江省,2025-05-23
831961,创远信科,142840508,105405008,2020-07-27,仪器仪表制造业,上海市,2025-05-23
832000,安徽凤凰,91680000,48306300,2020-12-23,汽车制造业,安徽省,2025-05-23
832023,田野股份,327304000,268808530,2023-02-02,酒、饮料和精制茶制造业,广西壮族自治区,2025-05-23
832089,禾昌聚合,150668000,93500819,2021-11-09,橡胶和塑料制品业,江苏省,2025-05-23
832110,雷特科技,39000000,16239000,2022-12-06,计算机、通信和其他电子设备制造业,广东省,2025-05-23
832145,恒合股份,70550000,48764750,2021-11-15,仪器仪表制造业,北京市,2025-05-23
832149,利尔达,421630000,115410726,2023-02-17,批发业,浙江省,2025-05-23
832171,志晟信息,100233235,65927008,2021-11-15,软件和信息技术服务业,河北省,2025-05-23
832175,东方碳素,119000000,60493299,2023-06-30,非金属矿物制品业,河南省,2025-05-23
832225,利通科技,126918894,82782154,2021-02-25,橡胶和塑料制品业,河南省,2025-05-23
832278,鹿得医疗,176000000,75548000,2020-07-27,专用设备制造业,江苏省,2025-05-23
832419,路斯股份,103306400,93600549,2022-03-11,农副食品加工业,山东省,2025-05-23
832469,富恒新材,140946000,96116015,2023-09-18,橡胶和塑料制品业,广东省,2025-05-23
832471,美邦科技,83200000,53030607,2023-05-25,化学原料和化学制品制造业,河北省,2025-05-23
832491,奥迪威,141143180,114111977,2022-06-14,计算机、通信和其他电子设备制造业,广东省,2025-05-23
832522,纳科诺尔,111964800,91626300,2023-11-16,专用设备制造业,河北省,2025-05-23
832566,梓橦宫,146546080,111155628,2021-08-13,医药制造业,四川省,2025-05-23
832651,天罡股份,61000000,15274871,2023-06-27,仪器仪表制造业,山东省,2025-05-23
832662,XD方盛股,87550002,24580687,2022-11-28,通用设备制造业,江苏省,2025-05-23
832735,德源药业,78210660,69171487,2021-02-19,医药制造业,江苏省,2025-05-23
832786,骑士乳业,209053000,109504970,2023-10-13,畜牧业,内蒙古自治区,2025-05-23
832802,保丽洁,63083300,16998918,2023-02-06,专用设备制造业,江苏省,2025-05-23
832876,慧为智能,64180659,38644714,2022-11-09,计算机、通信和其他电子设备制造业,广东省,2025-05-23
832885,星辰科技,170615000,88023583,2021-07-08,仪器仪表制造业,广西壮族自治区,2025-05-23
832978,开特股份,179261468,100166948,2023-09-28,汽车制造业,湖北省,2025-05-23
832982,锦波生物,88511800,45891080,2023-07-20,医药制造业,山西省,2025-05-23
833030,立方控股,92243236,55465763,2023-11-02,软件和信息技术服务业,浙江省,2025-05-23
833075,柏星龙,64815000,34878864,2022-12-14,印刷和记录媒介复制业,广东省,2025-05-23
833171,国航远洋,555407453,286938449,2022-12-15,水上运输业,福建省,2025-05-23
833230,欧康医药,77267304,35930011,2022-12-09,医药制造业,四川省,2025-05-23
833266,生物谷,124000007,77855236,2020-07-27,医药制造业,云南省,2025-05-23
833284,灵鸽科技,104785645,67762315,2023-12-19,专用设备制造业,江苏省,2025-05-23
833346,威贸电子,80677603,44358668,2022-02-23,计算机、通信和其他电子设备制造业,上海市,2025-05-23
833394,民士达,146250000,47953750,2023-04-25,纺织业,山东省,2025-05-23
833427,华维设计,103095000,50620164,2021-02-05,专业技术服务业,江西省,2025-05-23
833429,康比特,124500000,113288891,2022-12-15,食品制造业,北京市,2025-05-23
833454,同心传动,105100000,63179125,2021-11-15,汽车制造业,河南省,2025-05-23
833455,汇隆活塞,177450000,91701156,2023-06-21,通用设备制造业,辽宁省,2025-05-23
833509,XD同惠电,161855696,82448378,2021-01-11,仪器仪表制造业,江苏省,2025-05-23
833523,德瑞锂电,101301369,81039513,2021-06-03,电气机械和器材制造业,广东省,2025-05-23
833533,骏创科技,100582560,37158007,2022-05-24,汽车制造业,江苏省,2025-05-23
833575,康乐卫士,280940000,187899922,2023-03-15,医药制造业,北京市,2025-05-23
833580,科创新材,86000000,55903561,2022-05-13,非金属矿物制品业,河南省,2025-05-23
833751,惠同新材,86780000,83067125,2023-07-17,金属制品业,湖南省,2025-05-23
833781,瑞奇智造,154567054,102082230,2022-12-26,专用设备制造业,四川省,2025-05-23
833873,中设咨询,153387002,110203517,2021-11-15,专业技术服务业,重庆市,2025-05-23
833914,远航精密,100000000,100000000,2022-11-11,计算机、通信和其他电子设备制造业,江苏省,2025-05-23
833943,优机股份,101521378,41202108,2022-06-24,通用设备制造业,四川省,2025-05-23
834014,特瑞斯,124448188,68534393,2022-12-13,专用设备制造业,江苏省,2025-05-23
834021,流金科技,308999983,251881971,2020-07-27,电信、广播电视和卫星传输服务,北京市,2025-05-23
834033,康普化学,119135250,82760958,2022-12-21,化学原料和化学制品制造业,重庆市,2025-05-23
834058,华洋赛车,56087050,27557923,2023-08-10,铁路、船舶、航空航天和其他运输设备制造业,浙江省,2025-05-23
834062,科润智控,186586277,132151255,2022-07-13,电气机械和器材制造业,浙江省,2025-05-23
834261,一诺威,291132748,170894686,2023-04-03,化学原料和化学制品制造业,山东省,2025-05-23
834407,驰诚股份,65680000,25926150,2023-02-16,仪器仪表制造业,河南省,2025-05-23
834415,恒拓开源,140511487,106041634,2020-07-27,软件和信息技术服务业,河南省,2025-05-23
834475,三友科技,102895200,42049860,2020-07-27,专用设备制造业,浙江省,2025-05-23
834599,同力股份,457525000,345749346,2021-02-22,专用设备制造业,陕西省,2025-05-23
834639,晨光电缆,201600000,117101133,2022-07-12,电气机械和器材制造业,浙江省,2025-05-23
834765,美之高,69613044,43997295,2021-07-05,家具制造业,广东省,2025-05-23
834770,艾能聚,130132175,81893800,2023-02-28,电气机械和器材制造业,浙江省,2025-05-23
834950,迅安科技,73320000,37050000,2023-01-11,专用设备制造业,江苏省,2025-05-23
835174,五新隧装,90008718,86751764,2021-08-20,专用设备制造业,湖南省,2025-05-23
835179,凯德石英,75000000,59260770,2022-03-04,非金属矿物制品业,北京市,2025-05-23
835184,国源科技,133300000,87723735,2020-07-27,软件和信息技术服务业,北京市,2025-05-23
835185,贝特瑞,1127338649,1109172997,2020-07-27,计算机、通信和其他电子设备制造业,广东省,2025-05-23
835207,众诚科技,93995000,56314468,2022-09-23,软件和信息技术服务业,河南省,2025-05-23
835237,力佳科技,66456000,65029120,2022-11-25,电气机械和器材制造业,湖北省,2025-05-23
835305,*ST云创,132376125,81100875,2021-08-26,软件和信息技术服务业,江苏省,2025-05-23
835368,连城数控,234780440,223369634,2020-07-27,专用设备制造业,辽宁省,2025-05-23
835438,戈碧迦,141250000,139394050,2024-03-25,非金属矿物制品业,湖北省,2025-05-23
835508,殷图网联,50000000,26037500,2020-07-27,软件和信息技术服务业,北京市,2025-05-23
835579,机科股份,129480000,44574420,2023-11-30,通用设备制造业,北京市,2025-05-23
835640,富士达,187728000,180565410,2020-07-27,计算机、通信和其他电子设备制造业,陕西省,2025-05-23
835670,数字人,106182400,66648421,2020-12-08,软件和信息技术服务业,山东省,2025-05-23
835857,百甲科技,181263297,115385579,2023-03-14,金属制品业,江苏省,2025-05-23
835892,中科美菱,96730934,27898177,2022-10-18,专用设备制造业,安徽省,2025-05-23
835985,海泰新能,309476200,210721859,2022-08-08,电气机械和器材制造业,河北省,2025-05-23
836077,吉林碳谷,587681817,316956817,2021-08-31,化学纤维制造业,吉林省,2025-05-23
836149,旭杰科技,75015600,44695997,2020-07-27,专业技术服务业,江苏省,2025-05-23
836208,青矩技术,96071718,60461065,2023-06-29,专业技术服务业,北京市,2025-05-23
836221,易实精密,96700000,41385057,2023-06-08,汽车制造业,江苏省,2025-05-23
836239,长虹能源,130053003,49710084,2021-02-09,电气机械和器材制造业,四川省,2025-05-23
836247,华密新材,121187820,87873202,2022-12-23,橡胶和塑料制品业,河北省,2025-05-23
836260,中寰股份,103550000,98960709,2021-11-15,仪器仪表制造业,四川省,2025-05-23
836263,中航泰达,141242896,102549192,2020-07-27,生态保护和环境治理业,北京市,2025-05-23
836270,天铭科技,104616000,81086317,2022-09-02,通用设备制造业,浙江省,2025-05-23
836395,朗鸿科技,152585704,103738024,2022-09-01,计算机、通信和其他电子设备制造业,浙江省,2025-05-23
836414,欧普泰,79748171,55275836,2022-12-12,专用设备制造业,上海市,2025-05-23
836419,万德股份,89258104,62994354,2023-09-15,化学原料和化学制品制造业,陕西省,2025-05-23
836422,XD润普食,88482710,66222710,2023-03-01,食品制造业,江苏省,2025-05-23
836433,大唐药业,255919681,169355422,2020-07-27,医药制造业,内蒙古自治区,2025-05-23
836504,博迅生物,43333100,17097703,2023-08-17,仪器仪表制造业,上海市,2025-05-23
836547,无锡晶海,77688000,35604000,2023-12-12,医药制造业,江苏省,2025-05-23
836675,秉扬科技,172164000,78972870,2020-12-28,非金属矿物制品业,四川省,2025-05-23
836699,海达尔,45625300,20875300,2023-05-09,金属制品业,江苏省,2025-05-23
836717,瑞星股份,114680000,41880000,2023-07-03,专用设备制造业,河北省,2025-05-23
836720,吉冈精密,190219400,51134559,2021-11-24,汽车制造业,江苏省,2025-05-23
836807,奔朗新材,181880000,123632757,2022-12-20,非金属矿物制品业,广东省,2025-05-23
836826,盖世食品,140515814,62013062,2021-01-12,农副食品加工业,辽宁省,2025-05-23
836871,DR派特尔,84985577,44187733,2022-07-22,橡胶和塑料制品业,广东省,2025-05-23
836892,DR广咨国,170351353,146216069,2021-10-28,专业技术服务业,广东省,2025-05-23
836942,恒立钻具,61327100,41252514,2022-12-08,专用设备制造业,湖北省,2025-05-23
836957,汉维科技,107301334,42704734,2022-12-14,化学原料和化学制品制造业,广东省,2025-05-23
836961,西磁科技,70790000,37369400,2023-12-21,专用设备制造业,浙江省,2025-05-23
837006,晟楠科技,90287200,34291876,2023-05-18,铁路、船舶、航空航天和其他运输设备制造业,江苏省,2025-05-23
837023,芭薇股份,85800000,34266410,2024-03-29,化学原料和化学制品制造业,广东省,2025-05-23
837046,亿能电力,101150000,51438737,2022-10-13,电气机械和器材制造业,江苏省,2025-05-23
837092,汉鑫科技,62079700,31929705,2021-11-15,软件和信息技术服务业,山东省,2025-05-23
837174,宏裕包材,81333334,81333334,2023-08-18,橡胶和塑料制品业,湖北省,2025-05-23
837212,智新电子,106100000,51332127,2021-06-08,计算机、通信和其他电子设备制造业,山东省,2025-05-23
837242,建邦科技,65838250,36619225,2020-07-27,商务服务业,山东省,2025-05-23
837344,三元基因,121810000,113560796,2021-01-08,医药制造业,北京市,2025-05-23
837403,康农种业,70972200,41445950,2024-01-18,农业,湖北省,2025-05-23
837592,华信永道,62150000,38181216,2023-07-10,软件和信息技术服务业,北京市,2025-05-23
837663,明阳科技,103153300,48663721,2023-03-15,汽车制造业,江苏省,2025-05-23
837748,路桥信息,76740000,62347575,2023-08-16,软件和信息技术服务业,福建省,2025-05-23
837821,则成电子,98829928,50877946,2022-07-06,计算机、通信和其他电子设备制造业,广东省,2025-05-23
838030,德众汽车,178839681,112474041,2020-11-27,零售业,湖南省,2025-05-23
838163,方大新材,128715160,61377435,2020-07-27,橡胶和塑料制品业,河北省,2025-05-23
838171,邦德股份,130823000,57884931,2022-06-02,汽车制造业,山东省,2025-05-23
838227,美登科技,38941500,17623704,2022-12-28,软件和信息技术服务业,浙江省,2025-05-23
838262,太湖雪,69114185,31185407,2022-12-30,纺织业,江苏省,2025-05-23
838275,驱动力,159377600,74975944,2021-01-25,农副食品加工业,广东省,2025-05-23
838402,硅烷科技,422060067,422060067,2022-09-28,化学原料和化学制品制造业,河南省,2025-05-23
838670,恒进感应,134000000,66002900,2022-07-05,通用设备制造业,湖北省,2025-05-23
838701,豪声电子,98000000,71576600,2023-07-19,计算机、通信和其他电子设备制造业,浙江省,2025-05-23
838810,春光智能,68500000,44576818,2022-12-16,通用设备制造业,辽宁省,2025-05-23
838837,华原股份,151712787,136787787,2023-05-15,汽车制造业,广西壮族自治区,2025-05-23
838924,广脉科技,107571500,61813660,2021-11-03,软件和信息技术服务业,浙江省,2025-05-23
838971,天马新材,106008002,84352802,2022-09-27,计算机、通信和其他电子设备制造业,河南省,2025-05-23
839273,一致魔芋,103188407,67759167,2023-02-21,食品制造业,湖北省,2025-05-23
839371,欧福蛋业,205445536,193653671,2023-01-18,农副食品加工业,江苏省,2025-05-23
839493,并行科技,58230000,32435568,2023-11-01,软件和信息技术服务业,北京市,2025-05-23
839680,*ST广道,66999900,46893344,2021-11-15,软件和信息技术服务业,广东省,2025-05-23
839719,宁新新材,93093400,73193662,2023-05-26,非金属矿物制品业,江西省,2025-05-23
839725,惠丰钻石,91275000,42077762,2022-07-18,非金属矿物制品业,河南省,2025-05-23
839729,永顺生物,273350000,76825041,2020-07-27,医药制造业,广东省,2025-05-23
839790,联迪信息,78967020,54348958,2022-09-02,软件和信息技术服务业,江苏省,2025-05-23
839792,东和新材,165540000,100358838,2023-03-30,非金属矿物制品业,辽宁省,2025-05-23
839946,华阳变速,134990443,97028595,2021-07-20,汽车制造业,湖北省,2025-05-23
870199,倍益康,68109800,37201495,2022-12-01,计算机、通信和其他电子设备制造业,四川省,2025-05-23
870204,沪江材料,94287797,49986938,2022-01-18,橡胶和塑料制品业,江苏省,2025-05-23
870299,灿能电力,90109276,45080484,2022-06-10,仪器仪表制造业,江苏省,2025-05-23
870357,雅葆轩,80080000,44514600,2022-11-18,计算机、通信和其他电子设备制造业,安徽省,2025-05-23
870436,大地电气,94476000,88868151,2021-11-15,汽车制造业,江苏省,2025-05-23
870508,丰安股份,62240000,40899548,2022-12-16,通用设备制造业,浙江省,2025-05-23
870656,海昇药业,80000000,20000100,2024-02-02,医药制造业,浙江省,2025-05-23
870726,鸿智科技,60521738,54919438,2023-08-08,电气机械和器材制造业,广东省,2025-05-23
870866,绿亨科技,180205900,93609737,2022-12-09,化学原料和化学制品制造业,广东省,2025-05-23
870976,视声智能,70953400,42627200,2023-09-01,计算机、通信和其他电子设备制造业,广东省,2025-05-23
871245,威博液压,49695000,24355026,2022-01-06,通用设备制造业,江苏省,2025-05-23
871263,莱赛激光,79541667,43241142,2023-12-28,仪器仪表制造业,江苏省,2025-05-23
871396,常辅股份,59980280,42343519,2020-11-18,仪器仪表制造业,江苏省,2025-05-23
871478,巨能股份,76479097,23000000,2023-05-12,通用设备制造业,宁夏回族自治区,2025-05-23
871553,凯腾精工,143690460,91865218,2021-08-06,专用设备制造业,北京市,2025-05-23
871634,XD新威凌,63762046,32780776,2022-11-24,金属制品业,湖南省,2025-05-23
871642,通易航天,103670278,100589878,2021-08-16,橡胶和塑料制品业,江苏省,2025-05-23
871694,中裕科技,132840630,62490441,2023-04-24,橡胶和塑料制品业,江苏省,2025-05-23
871753,天纺标,81404368,31483900,2022-10-31,专业技术服务业,天津市,2025-05-23
871857,泓禧科技,74007152,74007152,2022-02-28,计算机、通信和其他电子设备制造业,重庆市,2025-05-23
871970,大禹生物,111360400,69040900,2022-05-18,食品制造业,山西省,2025-05-23
871981,晶赛科技,76468000,37309618,2021-11-15,计算机、通信和其他电子设备制造业,安徽省,2025-05-23
872190,雷神科技,100000001,98675051,2022-12-23,计算机、通信和其他电子设备制造业,山东省,2025-05-23
872351,华光源海,88035439,35260439,2022-12-29,多式联运和运输代理业,湖南省,2025-05-23
872374,云里物里,81518000,33789881,2022-11-29,计算机、通信和其他电子设备制造业,广东省,2025-05-23
872392,佳合科技,58700000,28073000,2022-12-30,造纸和纸制品业,江苏省,2025-05-23
872541,铁大科技,136700000,90058684,2023-03-10,铁路、船舶、航空航天和其他运输设备制造业,上海市,2025-05-23
872808,曙光数创,200000001,194603262,2022-11-18,通用设备制造业,北京市,2025-05-23
872895,花溪科技,56524000,28736900,2023-04-06,专用设备制造业,河南省,2025-05-23
872925,锦好医疗,97686643,55295053,2021-10-25,专用设备制造业,广东省,2025-05-23
872931,无锡鼎邦,93930000,28775800,2024-04-08,专用设备制造业,江苏省,2025-05-23
872953,国子软件,91904900,27263667,2023-08-23,软件和信息技术服务业,山东省,2025-05-23
873001,纬达光电,153656204,88691020,2022-12-27,计算机、通信和其他电子设备制造业,广东省,2025-05-23
873122,中纺标,92242108,34089138,2022-09-27,专业技术服务业,北京市,2025-05-23
873132,泰鹏智能,82824000,28123225,2023-11-16,家具制造业,山东省,2025-05-23
873152,天宏锂电,102650665,68231239,2023-01-19,电气机械和器材制造业,浙江省,2025-05-23
873167,新赣江,70861250,41781867,2023-02-09,医药制造业,江西省,2025-05-23
873169,七丰精工,81745390,50811990,2022-04-15,通用设备制造业,浙江省,2025-05-23
873223,荣亿精密,157285000,81583750,2022-06-09,通用设备制造业,浙江省,2025-05-23
873305,XD九菱科,64867730,36277191,2022-12-21,金属制品业,湖北省,2025-05-23
873339,恒太照明,220203800,150897135,2022-11-17,电气机械和器材制造业,江苏省,2025-05-23
873527,夜光明,60042700,36347987,2022-10-27,化学原料和化学制品制造业,浙江省,2025-05-23
873570,坤博精工,45608929,22389702,2023-11-23,通用设备制造业,浙江省,2025-05-23
873576,天力复合,108950000,107129937,2023-07-12,有色金属冶炼和压延加工业,陕西省,2025-05-23
873593,鼎智科技,134461709,115435912,2023-04-13,电气机械和器材制造业,江苏省,2025-05-23
873665,科强股份,129990000,64071668,2023-09-26,橡胶和塑料制品业,江苏省,2025-05-23
873679,前进科技,55850000,26179250,2023-11-10,通用设备制造业,浙江省,2025-05-23
873690,捷众科技,66300000,30626400,2024-01-05,汽车制造业,浙江省,2025-05-23
873693,阿为特,72700000,36610000,2023-10-27,金属制品业,上海市,2025-05-23
873703,广厦环能,107660000,54475105,2023-12-05,专用设备制造业,北京市,2025-05-23
873706,铁拓机械,92405245,42346870,2024-03-08,专用设备制造业,福建省,2025-05-23
873726,卓兆点胶,82077246,23261756,2023-10-19,专用设备制造业,江苏省,2025-05-23
873806,云星宇,300736667,300736667,2024-01-11,软件和信息技术服务业,北京市,2025-05-23
873833,美心翼申,82360000,62466750,2023-11-08,通用设备制造业,重庆市,2025-05-23
920002,万达轴承,32502120,5750000,2024-05-30,通用设备制造业,江苏省,2025-05-23
920008,成电光信,63750000,33174309,2024-08-29,计算机、通信和其他电子设备制造业,四川省,2025-05-23
920016,中草香料,76981929,26359121,2024-09-13,化学原料和化学制品制造业,安徽省,2025-05-23
920019,铜冠矿建,210266700,55864900,2024-10-11,开采专业及辅助性活动,安徽省,2025-05-23
920029,开发科技,138886667,31793334,2025-03-28,仪器仪表制造业,四川省,2025-05-23
920060,万源通,152044663,63901274,2024-11-19,计算机、通信和其他电子设备制造业,江苏省,2025-05-23
920066,科拜尔,44895233,12181608,2024-10-31,橡胶和塑料制品业,安徽省,2025-05-23
920068,天工股份,646600015,62704261,2025-05-13,有色金属冶炼和压延加工业,江苏省,2025-05-23
920082,方正阀门,145355000,32432415,2024-12-26,通用设备制造业,浙江省,2025-05-23
920088,科力股份,88071500,19950000,2024-10-29,开采专业及辅助性活动,新疆维吾尔自治区,2025-05-23
920098,科隆新材,81320369,43537729,2024-12-05,橡胶和塑料制品业,陕西省,2025-05-23
920099,瑞华技术,78399998,39348280,2024-09-25,专业技术服务业,江苏省,2025-05-23
920106,林泰新材,55828500,16948043,2024-12-18,汽车制造业,江苏省,2025-05-23
920108,宏海科技,123000000,23287750,2025-02-06,电气机械和器材制造业,湖北省,2025-05-23
920111,聚星科技,155154500,36888500,2024-11-11,电气机械和器材制造业,浙江省,2025-05-23
920116,星图测控,159775000,36575000,2025-01-02,软件和信息技术服务业,安徽省,2025-05-23
920118,太湖远大,50896000,21964000,2024-08-22,橡胶和塑料制品业,浙江省,2025-05-23
920128,胜业电气,81190000,20700000,2024-11-29,电气机械和器材制造业,广东省,2025-05-23
920167,同享科技,109706125,65274437,2020-07-27,电气机械和器材制造业,江苏省,2025-05-23
920445,龙竹科技,146930025,105262791,2020-07-27,家具制造业,福建省,2025-05-23
920489,佳先股份,136459200,85653749,2020-07-27,化学原料和化学制品制造业,安徽省,2025-05-23
920682,球冠电缆,324480000,188324422,2020-07-27,电气机械和器材制造业,浙江省,2025-05-23
920799,艾融软件,209780050,117784571,2020-07-27,软件和信息技术服务业,上海市,2025-05-23
920819,颖泰生物,1225800000,1201580000,2020-07-27,化学原料和化学制品制造业,北京市,2025-05-23
